sensor_key,distance_threshold,outlier_threshold,remove_intersections,score_threshold,Simulation Duration (seconds),Packet Attempts (Retransmission Included),Successful Transmission Count,Transmission Count,Failed Packet Attempts,Time Spent for Successful Transmissions (seconds),Sent Data Size (byte),Total Energy Consumption (J),Hardware Sleep Mode Energy Consumption (J),Hardware Awakening Mode Energy Consumption (J),Hardware Active Mode Energy Consumption (J),Hardware Collection Mode Energy Consumption (J),Hardware Shutdown Mode Energy Consumption (J),Lorawan Module Energy Consumption (J),LoRaWAN_Sleep_Energy (J),LoRaWAN_Sleep_Time (seconds),LoRaWAN_Standby_Energy (J),LoRaWAN_Standby_Time (seconds),LoRaWAN_TX_Energy (J),LoRaWAN_TX_Time (seconds),LoRaWAN_RX_Energy (J),LoRaWAN_RX_Time (seconds)
D01A057,6500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,6500.0,0.0,1.0,0.0,86400.0,644.0,498.0,516.0,146.0,2257.64,9461.0,48109.3,9.9,18.15,45256.2,2673.0,3.52,148.566,0.636178,84823.7,1.18869,169.813,119.098,850.698,27.6435,493.634
E01A001,6500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A006,6500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A011,6500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A012,6500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,6500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2139.77,12140.0,48092.6,35.538,27.225,45194.5,2673.0,7.04,155.336,0.635761,84768.1,0.0187526,2.67895,117.99,842.785,36.6914,655.204
D01A052,7500.0,1.0,0.0,0.0,86400.0,647.0,455.0,475.0,192.0,5698.3,8644.0,48083.7,35.6602,27.225,45194.2,2673.0,7.04,146.527,0.636395,84852.7,0.72355,103.364,119.467,853.336,25.6997,458.924
D01A063,7500.0,1.0,0.0,0.0,86400.0,646.0,422.0,450.0,224.0,1715.61,8017.0,48088.5,32.1523,36.3,45193.0,2673.0,8.8,145.294,0.635965,84795.3,1.39667,199.524,119.282,852.017,23.9794,428.204
E01A011,7500.0,1.0,0.0,0.0,86400.0,645.0,487.0,503.0,158.0,5575.21,9252.0,48086.3,35.5589,27.225,45194.4,2673.0,7.04,149.033,0.636129,84817.2,0.620593,88.6561,119.098,850.698,28.6789,512.123
E01A018,7500.0,1.0,0.0,0.0,86400.0,646.0,540.0,552.0,106.0,3372.43,10259.0,48094.7,32.1665,36.3,45193.0,2673.0,8.8,151.432,0.635615,84748.7,0.892236,127.462,119.282,852.017,30.6222,546.824
D01A052,7000.0,1.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.79,12140.0,48091.4,35.5315,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.0182875,2.6125,117.99,842.785,35.4702,633.397
D01A063,7000.0,1.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2756.8,12140.0,48098.5,32.2313,36.3,45192.8,2673.0,8.8,155.286,0.634714,84628.5,1.19086,170.123,117.99,842.785,35.4702,633.397
D01A008,8000.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2161.77,12140.0,48093.8,35.538,27.225,45194.5,2673.0,7.04,156.557,0.635597,84746.2,0.0193921,2.7703,117.99,842.785,37.9126,677.011
D01A020,8000.0,0.0,1.0,0.0,86400.0,659.0,409.0,437.0,250.0,4819.42,7770.0,48106.2,14.7426,18.15,45244.3,2673.0,5.28,150.673,0.636643,84885.7,0.841609,120.23,121.683,869.163,27.5123,491.291
D01A031,8000.0,0.0,1.0,0.0,86400.0,641.0,610.0,613.0,31.0,2998.67,11589.0,48094.0,35.4357,27.225,45194.7,2673.0,7.04,156.61,0.63552,84736.0,0.128205,18.315,118.359,845.423,37.4869,669.409
D01A052,8000.0,0.0,1.0,0.0,86400.0,652.0,457.0,476.0,195.0,7274.22,8682.0,48092.0,35.591,27.225,45194.4,2673.0,7.04,154.816,0.635371,84716.1,0.713165,101.881,120.39,859.931,33.0769,590.66
D01A057,8000.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,8000.0,0.0,1.0,0.0,86400.0,650.0,403.0,431.0,247.0,4514.82,7656.0,48095.2,32.3629,36.3,45192.6,2673.0,8.8,152.143,0.635531,84737.5,0.938457,134.065,120.021,857.293,30.5483,545.505
E01A001,8000.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A006,8000.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2139.77,12140.0,48092.6,35.538,27.225,45194.5,2673.0,7.04,155.336,0.635761,84768.1,0.0187573,2.67962,117.99,842.785,36.6914,655.204
E01A011,8000.0,0.0,1.0,0.0,86400.0,652.0,586.0,591.0,66.0,5552.04,11133.0,48100.1,32.0892,36.3,45193.1,2673.0,8.8,156.808,0.635305,84707.3,0.553063,79.0089,120.39,859.931,35.2294,629.096
E01A012,8000.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,8000.0,0.0,1.0,0.0,86400.0,644.0,575.0,582.0,69.0,3756.11,10924.0,48092.4,35.6613,27.225,45194.2,2673.0,7.04,155.291,0.635444,84725.9,0.438422,62.6317,118.913,849.379,35.3037,630.424
D01A008,9000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2182.77,12140.0,48095.0,35.538,27.225,45194.5,2673.0,7.04,157.724,0.63544,84725.3,0.0199988,2.85697,117.99,842.785,39.0783,697.827
D01A020,9000.0,0.0,0.0,0.0,86400.0,660.0,461.0,481.0,199.0,6703.2,8758.0,48100.8,21.6272,18.15,45230.5,2673.0,5.28,152.212,0.636314,84841.8,0.788325,112.618,121.867,870.482,28.9197,516.424
D01A031,9000.0,0.0,0.0,0.0,86400.0,642.0,605.0,608.0,37.0,3782.53,11494.0,48094.4,35.491,27.225,45194.6,2673.0,7.04,157.124,0.635432,84724.3,0.162836,23.2623,118.544,846.742,37.7824,674.685
D01A052,9000.0,0.0,0.0,0.0,86400.0,654.0,450.0,473.0,204.0,4226.86,8549.0,48091.3,35.5486,27.225,45194.5,2673.0,7.04,154.054,0.635459,84727.9,0.760416,108.631,120.76,862.568,31.8989,569.623
D01A057,9000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,9000.0,0.0,0.0,0.0,86400.0,652.0,424.0,449.0,228.0,5230.28,8055.0,48093.8,32.4667,36.3,45192.4,2673.0,8.8,150.87,0.63569,84758.7,0.979376,139.911,120.39,859.931,28.8642,515.432
E01A001,9000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2151.77,12140.0,48093.6,35.263,27.225,45195.0,2673.0,7.04,156.002,0.635679,84757.2,0.0191032,2.72903,117.99,842.785,37.3576,667.099
E01A006,9000.0,0.0,0.0,0.0,86400.0,642.0,610.0,613.0,32.0,3070.24,11589.0,48103.4,20.1976,18.15,45233.4,2673.0,5.28,153.342,0.636548,84873.0,0.134211,19.1729,118.544,846.742,34.027,607.625
E01A011,9000.0,0.0,0.0,0.0,86400.0,651.0,520.0,534.0,131.0,4415.3,9879.0,48103.9,19.7531,27.225,45226.0,2673.0,7.04,150.804,0.636293,84839.0,0.875804,125.115,120.206,858.612,29.0867,519.406
E01A012,9000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,9000.0,0.0,0.0,0.0,86400.0,643.0,554.0,563.0,89.0,4168.8,10525.0,48094.3,35.2004,27.225,45195.1,2673.0,7.04,156.715,0.635338,84711.7,0.345941,49.4201,118.728,848.06,37.0052,660.808
D01A008,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A020,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A031,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A052,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A057,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A001,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A006,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A011,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A012,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,3500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A052,6000.0,1.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.8,12140.0,48091.4,35.5314,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.0182915,2.61307,117.99,842.785,35.4702,633.397
D01A063,6000.0,1.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2756.79,12140.0,48098.5,32.2316,36.3,45192.8,2673.0,8.8,155.286,0.634714,84628.5,1.19086,170.122,117.99,842.785,35.4702,633.397
D01A008,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A020,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A031,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A052,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A057,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A001,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A006,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A011,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A012,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,5000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A008,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A020,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A031,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A052,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A057,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A001,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A006,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A011,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A012,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,500.0,0.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A020,9000.0,1.0,0.0,0.0,86400.0,647.0,456.0,475.0,191.0,6681.62,8663.0,48083.9,35.4575,27.225,45194.6,2673.0,7.04,146.504,0.636287,84838.2,0.848615,121.231,119.467,853.336,25.5525,456.294
D01A052,9000.0,1.0,0.0,0.0,86400.0,646.0,456.0,475.0,190.0,6500.04,8663.0,48083.4,35.4739,27.225,45194.6,2673.0,7.04,146.043,0.636419,84855.9,0.756687,108.098,119.282,852.017,25.3676,452.993
D01A063,9000.0,1.0,0.0,0.0,86400.0,646.0,452.0,476.0,194.0,2033.2,8587.0,48089.7,32.3529,36.3,45192.6,2673.0,8.8,146.683,0.635946,84792.8,1.21257,173.224,119.282,852.017,25.5525,456.294
E01A011,9000.0,1.0,0.0,0.0,86400.0,648.0,478.0,498.0,170.0,3101.95,9081.0,48091.8,32.1912,36.3,45192.9,2673.0,8.8,148.581,0.635923,84789.8,1.00219,143.169,119.652,854.655,27.2916,487.35
D01A020,9500.0,1.0,1.0,0.0,86400.0,647.0,456.0,475.0,191.0,6681.62,8663.0,48083.9,35.4576,27.225,45194.6,2673.0,7.04,146.504,0.636287,84838.2,0.848612,121.23,119.467,853.336,25.5525,456.294
D01A052,9500.0,1.0,1.0,0.0,86400.0,646.0,456.0,475.0,190.0,6500.04,8663.0,48083.4,35.4741,27.225,45194.6,2673.0,7.04,146.043,0.636419,84855.9,0.756682,108.097,119.282,852.017,25.3676,452.993
D01A063,9500.0,1.0,1.0,0.0,86400.0,646.0,452.0,476.0,194.0,2033.2,8587.0,48089.7,32.3528,36.3,45192.6,2673.0,8.8,146.683,0.635946,84792.8,1.21257,173.225,119.282,852.017,25.5525,456.294
E01A011,9500.0,1.0,1.0,0.0,86400.0,648.0,478.0,498.0,170.0,3101.95,9081.0,48091.8,32.1911,36.3,45192.9,2673.0,8.8,148.581,0.635923,84789.8,1.00219,143.17,119.652,854.655,27.2916,487.35
D01A052,6500.0,1.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.79,12140.0,48091.4,35.5315,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.0182887,2.61267,117.99,842.785,35.4702,633.397
D01A063,6500.0,1.0,1.0,0.0,86400.0,639.0,639.0,639.0,0.0,2756.79,12140.0,48098.5,32.2314,36.3,45192.8,2673.0,8.8,155.286,0.634714,84628.5,1.19086,170.123,117.99,842.785,35.4702,633.397
D01A008,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A020,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A031,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A052,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A057,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A001,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A006,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A011,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A012,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,4000.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A008,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A020,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A031,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A052,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A057,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
D01A063,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A001,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A006,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A011,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A012,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
E01A018,2500.0,0.0,0.0,0.0,86400.0,639.0,639.0,639.0,0.0,2117.77,12140.0,48091.4,35.538,27.225,45194.5,2673.0,7.04,154.114,0.635925,84790.0,0.018121,2.58872,117.99,842.785,35.4702,633.397
