gw_key,sensor_key,distance_threshold,outlier_threshold,remove_intersections,score_threshold,sensor_latitude,sensor_longitude,sensor_altitude
4,643,6000.0,1,0,0.0,41.627037,27.511929,182.0
0,D01A008,6000.0,0,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,6000.0,0,1,0.0,41.202222,27.476667,64.0
4,D01A031,6000.0,0,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,6000.0,0,1,0.0,41.4,27.966667,141.0
12,D01A057,6000.0,0,1,0.0,40.863889,26.238889000000004,4.0
6,D01A063,6000.0,0,1,0.0,41.497222,27.944444,189.0
13,E01A001,6000.0,0,1,0.0,41.427778,27.1,48.0
14,E01A006,6000.0,0,1,0.0,41.21,27.11805600000001,41.0
8,E01A011,6000.0,0,1,0.0,41.305556,27.608056,78.0
15,E01A012,6000.0,0,1,0.0,41.129721999999994,26.48,8.0
10,E01A018,6000.0,0,1,0.0,41.31,27.7875,103.0
16,17634,6000.0,0,1,0.0,40.8873,26.908,202.0
17,17632,6000.0,0,1,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,6000.0,0,1,0.0,41.3513,27.3108,44.0
18,17608,6000.0,0,1,0.0,41.2726,26.7056,44.0
19,17056,6000.0,0,1,0.0,40.95850000000001,27.496500000000005,4.0
20,17054,6000.0,0,1,0.0,41.1798,27.816,142.0
21,17052,6000.0,0,1,0.0,41.7382,27.2178,228.0
22,17050,6000.0,0,1,0.0,41.6767,26.5508,48.0
2,1048,6000.0,0,1,0.0,41.20344200000001,27.469848,70.0
23,943,6000.0,0,1,0.0,41.288187,27.994754000000004,162.0
24,934,6000.0,0,1,0.0,41.04362499999999,27.093532,73.0
8,766,6000.0,0,1,0.0,41.34999400000001,27.703401,99.0
4,643,6000.0,0,1,0.0,41.627037,27.511929,182.0
25,648,6000.0,0,1,0.0,41.63612,28.092597999999995,15.0
0,D01A008,6000.0,1,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,6000.0,1,1,0.0,41.202222,27.476667,64.0
4,D01A031,6000.0,1,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,6000.0,1,1,0.0,41.4,27.966666999999998,141.0
6,D01A063,6000.0,1,1,0.0,41.497222,27.944444,189.0
8,E01A011,6000.0,1,1,0.0,41.305556,27.608056,78.0
0,17631,6000.0,1,1,0.0,41.3513,27.3108,44.0
2,1048,6000.0,1,1,0.0,41.20344200000001,27.469848,70.0
8,766,6000.0,1,1,0.0,41.34999400000001,27.703401,99.0
4,643,6000.0,1,1,0.0,41.627037,27.511929,182.0
0,D01A008,6500.0,0,0,0.0,41.350833,27.35166700000001,43.0
2,D01A020,6500.0,0,0,0.0,41.202222,27.476667,64.0
4,D01A031,6500.0,0,0,0.0,41.634722,27.653889000000003,276.0
6,D01A052,6500.0,0,0,0.0,41.4,27.966667,141.0
14,D01A057,6500.0,0,0,0.0,40.863889,26.238889000000004,4.0
6,D01A063,6500.0,0,0,0.0,41.497222,27.944444,189.0
15,E01A001,6500.0,0,0,0.0,41.427778,27.1,48.0
16,E01A006,6500.0,0,0,0.0,41.21,27.11805600000001,41.0
10,E01A011,6500.0,0,0,0.0,41.305556,27.608056,78.0
17,E01A012,6500.0,0,0,0.0,41.129721999999994,26.48,8.0
12,E01A018,6500.0,0,0,0.0,41.31,27.7875,103.0
18,17634,6500.0,0,0,0.0,40.8873,26.908,202.0
19,17632,6500.0,0,0,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,6500.0,0,0,0.0,41.3513,27.3108,44.0
20,17608,6500.0,0,0,0.0,41.2726,26.7056,44.0
21,17056,6500.0,0,0,0.0,40.95850000000001,27.496500000000005,4.0
22,17054,6500.0,0,0,0.0,41.1798,27.816,142.0
23,17052,6500.0,0,0,0.0,41.7382,27.2178,228.0
24,17050,6500.0,0,0,0.0,41.6767,26.5508,48.0
2,1048,6500.0,0,0,0.0,41.20344200000001,27.469848,70.0
8,943,6500.0,0,0,0.0,41.288187,27.994754000000004,162.0
25,934,6500.0,0,0,0.0,41.04362499999999,27.093532,73.0
10,766,6500.0,0,0,0.0,41.34999400000001,27.703401,99.0
4,643,6500.0,0,0,0.0,41.627037,27.511929,182.0
26,648,6500.0,0,0,0.0,41.63612,28.092597999999995,15.0
0,D01A008,6500.0,1,0,0.0,41.350833,27.35166700000001,43.0
2,D01A020,6500.0,1,0,0.0,41.202222,27.476667,64.0
4,D01A031,6500.0,1,0,0.0,41.634722,27.653889000000003,276.0
6,D01A052,6500.0,1,0,0.0,41.4,27.966666999999998,141.0
6,D01A063,6500.0,1,0,0.0,41.497222,27.944444,189.0
10,E01A011,6500.0,1,0,0.0,41.305556,27.608056,78.0
0,17631,6500.0,1,0,0.0,41.3513,27.3108,44.0
2,1048,6500.0,1,0,0.0,41.20344200000001,27.469848,70.0
10,766,6500.0,1,0,0.0,41.34999400000001,27.703401,99.0
4,643,6500.0,1,0,0.0,41.627037,27.511929,182.0
0,D01A008,6500.0,0,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,6500.0,0,1,0.0,41.202222,27.476667,64.0
4,D01A031,6500.0,0,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,6500.0,0,1,0.0,41.4,27.966667,141.0
14,D01A057,6500.0,0,1,0.0,40.863889,26.238889000000004,4.0
6,D01A063,6500.0,0,1,0.0,41.497222,27.944444,189.0
15,E01A001,6500.0,0,1,0.0,41.427778,27.1,48.0
16,E01A006,6500.0,0,1,0.0,41.21,27.11805600000001,41.0
10,E01A011,6500.0,0,1,0.0,41.305556,27.608056,78.0
17,E01A012,6500.0,0,1,0.0,41.129721999999994,26.48,8.0
12,E01A018,6500.0,0,1,0.0,41.31,27.7875,103.0
18,17634,6500.0,0,1,0.0,40.8873,26.908,202.0
19,17632,6500.0,0,1,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,6500.0,0,1,0.0,41.3513,27.3108,44.0
20,17608,6500.0,0,1,0.0,41.2726,26.7056,44.0
21,17056,6500.0,0,1,0.0,40.95850000000001,27.496500000000005,4.0
22,17054,6500.0,0,1,0.0,41.1798,27.816,142.0
23,17052,6500.0,0,1,0.0,41.7382,27.2178,228.0
24,17050,6500.0,0,1,0.0,41.6767,26.5508,48.0
2,1048,6500.0,0,1,0.0,41.20344200000001,27.469848,70.0
8,943,6500.0,0,1,0.0,41.288187,27.994754000000004,162.0
25,934,6500.0,0,1,0.0,41.04362499999999,27.093532,73.0
10,766,6500.0,0,1,0.0,41.34999400000001,27.703401,99.0
4,643,6500.0,0,1,0.0,41.627037,27.511929,182.0
26,648,6500.0,0,1,0.0,41.63612,28.092597999999995,15.0
0,D01A008,6500.0,1,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,6500.0,1,1,0.0,41.202222,27.476667,64.0
4,D01A031,6500.0,1,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,6500.0,1,1,0.0,41.4,27.966666999999998,141.0
6,D01A063,6500.0,1,1,0.0,41.497222,27.944444,189.0
10,E01A011,6500.0,1,1,0.0,41.305556,27.608056,78.0
0,17631,6500.0,1,1,0.0,41.3513,27.3108,44.0
2,1048,6500.0,1,1,0.0,41.20344200000001,27.469848,70.0
10,766,6500.0,1,1,0.0,41.34999400000001,27.703401,99.0
4,643,6500.0,1,1,0.0,41.627037,27.511929,182.0
0,D01A008,7000.0,0,0,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7000.0,0,0,0.0,41.202222,27.476667,64.0
4,D01A031,7000.0,0,0,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7000.0,0,0,0.0,41.4,27.966667,141.0
10,D01A057,7000.0,0,0,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7000.0,0,0,0.0,41.497222,27.944444,189.0
16,E01A001,7000.0,0,0,0.0,41.427778,27.1,48.0
17,E01A006,7000.0,0,0,0.0,41.21,27.11805600000001,41.0
12,E01A011,7000.0,0,0,0.0,41.305556,27.608056,78.0
18,E01A012,7000.0,0,0,0.0,41.129721999999994,26.48,8.0
14,E01A018,7000.0,0,0,0.0,41.31,27.7875,103.0
19,17634,7000.0,0,0,0.0,40.8873,26.908,202.0
10,17632,7000.0,0,0,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,7000.0,0,0,0.0,41.3513,27.3108,44.0
20,17608,7000.0,0,0,0.0,41.2726,26.7056,44.0
21,17056,7000.0,0,0,0.0,40.95850000000001,27.496500000000005,4.0
22,17054,7000.0,0,0,0.0,41.1798,27.816,142.0
23,17052,7000.0,0,0,0.0,41.7382,27.2178,228.0
24,17050,7000.0,0,0,0.0,41.6767,26.5508,48.0
2,1048,7000.0,0,0,0.0,41.20344200000001,27.469848,70.0
8,943,7000.0,0,0,0.0,41.288187,27.994754000000004,162.0
25,934,7000.0,0,0,0.0,41.04362499999999,27.093532,73.0
12,766,7000.0,0,0,0.0,41.34999400000001,27.703401,99.0
4,643,7000.0,0,0,0.0,41.627037,27.511929,182.0
26,648,7000.0,0,0,0.0,41.63612,28.092597999999995,15.0
0,D01A008,7000.0,1,0,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7000.0,1,0,0.0,41.202222,27.476667,64.0
4,D01A031,7000.0,1,0,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7000.0,1,0,0.0,41.4,27.966666999999998,141.0
10,D01A057,7000.0,1,0,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7000.0,1,0,0.0,41.497222,27.944444,189.0
12,E01A011,7000.0,1,0,0.0,41.305556,27.608056,78.0
10,17632,7000.0,1,0,0.0,40.774872,26.345046000000004,32.0
0,17631,7000.0,1,0,0.0,41.3513,27.3108,44.0
2,1048,7000.0,1,0,0.0,41.20344200000001,27.469848,70.0
12,766,7000.0,1,0,0.0,41.34999400000001,27.703401,99.0
4,643,7000.0,1,0,0.0,41.627037,27.511929,182.0
0,D01A008,7000.0,0,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7000.0,0,1,0.0,41.202222,27.476667,64.0
4,D01A031,7000.0,0,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7000.0,0,1,0.0,41.4,27.966667,141.0
10,D01A057,7000.0,0,1,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7000.0,0,1,0.0,41.497222,27.944444,189.0
16,E01A001,7000.0,0,1,0.0,41.427778,27.1,48.0
17,E01A006,7000.0,0,1,0.0,41.21,27.11805600000001,41.0
12,E01A011,7000.0,0,1,0.0,41.305556,27.608056,78.0
18,E01A012,7000.0,0,1,0.0,41.129721999999994,26.48,8.0
14,E01A018,7000.0,0,1,0.0,41.31,27.7875,103.0
19,17634,7000.0,0,1,0.0,40.8873,26.908,202.0
10,17632,7000.0,0,1,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,7000.0,0,1,0.0,41.3513,27.3108,44.0
20,17608,7000.0,0,1,0.0,41.2726,26.7056,44.0
21,17056,7000.0,0,1,0.0,40.95850000000001,27.496500000000005,4.0
22,17054,7000.0,0,1,0.0,41.1798,27.816,142.0
23,17052,7000.0,0,1,0.0,41.7382,27.2178,228.0
24,17050,7000.0,0,1,0.0,41.6767,26.5508,48.0
2,1048,7000.0,0,1,0.0,41.20344200000001,27.469848,70.0
8,943,7000.0,0,1,0.0,41.288187,27.994754000000004,162.0
25,934,7000.0,0,1,0.0,41.04362499999999,27.093532,73.0
12,766,7000.0,0,1,0.0,41.34999400000001,27.703401,99.0
4,643,7000.0,0,1,0.0,41.627037,27.511929,182.0
26,648,7000.0,0,1,0.0,41.63612,28.092597999999995,15.0
0,D01A008,7000.0,1,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7000.0,1,1,0.0,41.202222,27.476667,64.0
4,D01A031,7000.0,1,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7000.0,1,1,0.0,41.4,27.966666999999998,141.0
10,D01A057,7000.0,1,1,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7000.0,1,1,0.0,41.497222,27.944444,189.0
12,E01A011,7000.0,1,1,0.0,41.305556,27.608056,78.0
10,17632,7000.0,1,1,0.0,40.774872,26.345046000000004,32.0
0,17631,7000.0,1,1,0.0,41.3513,27.3108,44.0
2,1048,7000.0,1,1,0.0,41.20344200000001,27.469848,70.0
12,766,7000.0,1,1,0.0,41.34999400000001,27.703401,99.0
4,643,7000.0,1,1,0.0,41.627037,27.511929,182.0
0,D01A008,7500.0,0,0,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7500.0,0,0,0.0,41.202222,27.476667,64.0
4,D01A031,7500.0,0,0,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7500.0,0,0,0.0,41.4,27.966667,141.0
10,D01A057,7500.0,0,0,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7500.0,0,0,0.0,41.497222,27.944444,189.0
20,E01A001,7500.0,0,0,0.0,41.427778,27.1,48.0
21,E01A006,7500.0,0,0,0.0,41.21,27.11805600000001,41.0
12,E01A011,7500.0,0,0,0.0,41.305556,27.608056,78.0
22,E01A012,7500.0,0,0,0.0,41.129721999999994,26.48,8.0
12,E01A018,7500.0,0,0,0.0,41.31,27.7875,103.0
23,17634,7500.0,0,0,0.0,40.8873,26.908,202.0
10,17632,7500.0,0,0,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,7500.0,0,0,0.0,41.3513,27.3108,44.0
24,17608,7500.0,0,0,0.0,41.2726,26.7056,44.0
25,17056,7500.0,0,0,0.0,40.95850000000001,27.496500000000005,4.0
16,17054,7500.0,0,0,0.0,41.1798,27.816,142.0
26,17052,7500.0,0,0,0.0,41.7382,27.2178,228.0
27,17050,7500.0,0,0,0.0,41.6767,26.5508,48.0
2,1048,7500.0,0,0,0.0,41.20344200000001,27.469848,70.0
8,943,7500.0,0,0,0.0,41.288187,27.994754000000004,162.0
28,934,7500.0,0,0,0.0,41.04362499999999,27.093532,73.0
12,766,7500.0,0,0,0.0,41.34999400000001,27.703401,99.0
4,643,7500.0,0,0,0.0,41.627037,27.511929,182.0
29,648,7500.0,0,0,0.0,41.63612,28.092597999999995,15.0
0,D01A008,7500.0,1,0,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7500.0,1,0,0.0,41.202222,27.476667,64.0
4,D01A031,7500.0,1,0,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7500.0,1,0,0.0,41.4,27.966666999999998,141.0
10,D01A057,7500.0,1,0,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7500.0,1,0,0.0,41.497222,27.944444,189.0
12,E01A011,7500.0,1,0,0.0,41.305556,27.608056,78.0
12,E01A018,7500.0,1,0,0.0,41.31,27.7875,103.0
10,17632,7500.0,1,0,0.0,40.774872,26.345046000000004,32.0
0,17631,7500.0,1,0,0.0,41.3513,27.3108,44.0
2,1048,7500.0,1,0,0.0,41.20344200000001,27.469848,70.0
12,766,7500.0,1,0,0.0,41.34999400000001,27.703401,99.0
4,643,7500.0,1,0,0.0,41.627037,27.511929,182.0
12,E01A011,7500.0,2,0,0.0,41.305556,27.608056,78.0
12,E01A018,7500.0,2,0,0.0,41.31,27.7875,103.0
12,766,7500.0,2,0,0.0,41.34999400000001,27.703401,99.0
0,D01A008,7500.0,0,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7500.0,0,1,0.0,41.202222,27.476667,64.0
4,D01A031,7500.0,0,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7500.0,0,1,0.0,41.4,27.966666999999998,141.0
10,D01A057,7500.0,0,1,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7500.0,0,1,0.0,41.497222,27.944444,189.0
20,E01A001,7500.0,0,1,0.0,41.427778,27.1,48.0
21,E01A006,7500.0,0,1,0.0,41.21,27.11805600000001,41.0
12,E01A011,7500.0,0,1,0.0,41.305556,27.608056,78.0
22,E01A012,7500.0,0,1,0.0,41.129722,26.48,8.0
12,E01A018,7500.0,0,1,0.0,41.31,27.7875,103.0
23,17634,7500.0,0,1,0.0,40.8873,26.908,202.0
10,17632,7500.0,0,1,0.0,40.774872,26.345046000000004,32.0
0,17631,7500.0,0,1,0.0,41.3513,27.3108,44.0
24,17608,7500.0,0,1,0.0,41.2726,26.7056,44.0
25,17056,7500.0,0,1,0.0,40.95850000000001,27.496500000000005,4.0
16,17054,7500.0,0,1,0.0,41.1798,27.816,142.0
26,17052,7500.0,0,1,0.0,41.7382,27.2178,228.0
27,17050,7500.0,0,1,0.0,41.6767,26.5508,48.0
2,1048,7500.0,0,1,0.0,41.20344200000001,27.469848,70.0
8,943,7500.0,0,1,0.0,41.288187,27.994754000000004,162.0
28,934,7500.0,0,1,0.0,41.04362499999999,27.093532,73.0
12,766,7500.0,0,1,0.0,41.34999400000001,27.703401,99.0
4,643,7500.0,0,1,0.0,41.627037,27.511929,182.0
29,648,7500.0,0,1,0.0,41.63612,28.092597999999995,15.0
0,D01A008,7500.0,1,1,0.0,41.350833,27.35166700000001,43.0
2,D01A020,7500.0,1,1,0.0,41.202222,27.476667,64.0
4,D01A031,7500.0,1,1,0.0,41.634722,27.653889000000003,276.0
6,D01A052,7500.0,1,1,0.0,41.4,27.966667,141.0
10,D01A057,7500.0,1,1,0.0,40.863889,26.238889000000004,4.0
6,D01A063,7500.0,1,1,0.0,41.497222,27.944444,189.0
12,E01A011,7500.0,1,1,0.0,41.305556,27.608056,78.0
12,E01A018,7500.0,1,1,0.0,41.31,27.7875,103.0
10,17632,7500.0,1,1,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,7500.0,1,1,0.0,41.3513,27.3108,44.0
2,1048,7500.0,1,1,0.0,41.20344200000001,27.469848,70.0
12,766,7500.0,1,1,0.0,41.34999400000001,27.703401,99.0
4,643,7500.0,1,1,0.0,41.627037,27.511929,182.0
12,E01A011,7500.0,2,1,0.0,41.305556,27.608056,78.0
12,E01A018,7500.0,2,1,0.0,41.31,27.7875,103.0
12,766,7500.0,2,1,0.0,41.34999400000001,27.703401,99.0
0,D01A008,8000.0,0,0,0.0,41.350833,27.35166700000001,43.0
2,D01A020,8000.0,0,0,0.0,41.202222,27.476667,64.0
6,D01A031,8000.0,0,0,0.0,41.634722,27.653889000000003,276.0
8,D01A052,8000.0,0,0,0.0,41.4,27.966667,141.0
12,D01A057,8000.0,0,0,0.0,40.863889,26.238889000000004,4.0
8,D01A063,8000.0,0,0,0.0,41.497222,27.944444,189.0
22,E01A001,8000.0,0,0,0.0,41.427778,27.1,48.0
23,E01A006,8000.0,0,0,0.0,41.21,27.11805600000001,41.0
14,E01A011,8000.0,0,0,0.0,41.305556,27.608056,78.0
24,E01A012,8000.0,0,0,0.0,41.129721999999994,26.48,8.0
14,E01A018,8000.0,0,0,0.0,41.31,27.7875,103.0
25,17634,8000.0,0,0,0.0,40.8873,26.908,202.0
12,17632,8000.0,0,0,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,8000.0,0,0,0.0,41.3513,27.3108,44.0
26,17608,8000.0,0,0,0.0,41.2726,26.7056,44.0
27,17056,8000.0,0,0,0.0,40.95850000000001,27.496500000000005,4.0
18,17054,8000.0,0,0,0.0,41.1798,27.816,142.0
28,17052,8000.0,0,0,0.0,41.7382,27.2178,228.0
29,17050,8000.0,0,0,0.0,41.6767,26.5508,48.0
4,1048,8000.0,0,0,0.0,41.20344200000001,27.469848,70.0
10,943,8000.0,0,0,0.0,41.288187,27.994754000000004,162.0
30,934,8000.0,0,0,0.0,41.04362499999999,27.093532,73.0
14,766,8000.0,0,0,0.0,41.34999400000001,27.703401,99.0
6,643,8000.0,0,0,0.0,41.627037,27.511929,182.0
31,648,8000.0,0,0,0.0,41.63612,28.092597999999995,15.0
0,D01A008,8000.0,1,0,0.0,41.350833,27.35166700000001,43.0
6,D01A031,8000.0,1,0,0.0,41.634722,27.653889000000003,276.0
8,D01A052,8000.0,1,0,0.0,41.4,27.966666999999998,141.0
12,D01A057,8000.0,1,0,0.0,40.863889,26.238889000000004,4.0
8,D01A063,8000.0,1,0,0.0,41.497222,27.944444,189.0
14,E01A011,8000.0,1,0,0.0,41.305556,27.608056,78.0
14,E01A018,8000.0,1,0,0.0,41.31,27.7875,103.0
12,17632,8000.0,1,0,0.0,40.774872,26.345046000000004,32.0
0,17631,8000.0,1,0,0.0,41.3513,27.3108,44.0
14,766,8000.0,1,0,0.0,41.34999400000001,27.703401,99.0
6,643,8000.0,1,0,0.0,41.627037,27.511929,182.0
14,E01A011,8000.0,2,0,0.0,41.305556,27.608056,78.0
14,E01A018,8000.0,2,0,0.0,41.31,27.7875,103.0
14,766,8000.0,2,0,0.0,41.34999400000001,27.703401,99.0
0,D01A008,8000.0,0,1,0.0,41.350833,27.35166700000001,43.0
6,D01A031,8000.0,0,1,0.0,41.634722,27.653889000000003,276.0
8,D01A052,8000.0,0,1,0.0,41.4,27.966666999999998,141.0
12,D01A057,8000.0,0,1,0.0,40.863889,26.238889000000004,4.0
8,D01A063,8000.0,0,1,0.0,41.497222,27.944444,189.0
22,E01A001,8000.0,0,1,0.0,41.427778,27.1,48.0
23,E01A006,8000.0,0,1,0.0,41.21,27.11805600000001,41.0
14,E01A011,8000.0,0,1,0.0,41.305556,27.608056,78.0
24,E01A012,8000.0,0,1,0.0,41.129722,26.48,8.0
14,E01A018,8000.0,0,1,0.0,41.31,27.7875,103.0
25,17634,8000.0,0,1,0.0,40.8873,26.908,202.0
12,17632,8000.0,0,1,0.0,40.774872,26.345046000000004,32.0
0,17631,8000.0,0,1,0.0,41.3513,27.3108,44.0
26,17608,8000.0,0,1,0.0,41.2726,26.7056,44.0
27,17056,8000.0,0,1,0.0,40.95850000000001,27.496500000000005,4.0
18,17054,8000.0,0,1,0.0,41.1798,27.816,142.0
28,17052,8000.0,0,1,0.0,41.7382,27.2178,228.0
29,17050,8000.0,0,1,0.0,41.6767,26.5508,48.0
10,943,8000.0,0,1,0.0,41.288187,27.994754000000004,162.0
30,934,8000.0,0,1,0.0,41.04362499999999,27.093532,73.0
14,766,8000.0,0,1,0.0,41.34999400000001,27.703401,99.0
6,643,8000.0,0,1,0.0,41.627037,27.511929,182.0
31,648,8000.0,0,1,0.0,41.63612,28.092597999999995,15.0
0,D01A008,8000.0,1,1,0.0,41.350833,27.35166700000001,43.0
6,D01A031,8000.0,1,1,0.0,41.634722,27.653889000000003,276.0
8,D01A052,8000.0,1,1,0.0,41.4,27.966667,141.0
12,D01A057,8000.0,1,1,0.0,40.863889,26.238889000000004,4.0
8,D01A063,8000.0,1,1,0.0,41.497222,27.944444,189.0
14,E01A011,8000.0,1,1,0.0,41.305556,27.608056,78.0
14,E01A018,8000.0,1,1,0.0,41.31,27.7875,103.0
12,17632,8000.0,1,1,0.0,40.774871999999995,26.345046000000004,32.0
0,17631,8000.0,1,1,0.0,41.3513,27.3108,44.0
14,766,8000.0,1,1,0.0,41.34999400000001,27.703401,99.0
6,643,8000.0,1,1,0.0,41.627037,27.511929,182.0
14,E01A011,8000.0,2,1,0.0,41.305556,27.608056,78.0
14,E01A018,8000.0,2,1,0.0,41.31,27.7875,103.0
