gw_key,distance_threshold,outlier_threshold,remove_intersections,gw_latitude,gw_longitude,gw_altitude
0,500.0,0,0,61.49124555555557,23.75823291666667,0.0
1,500.0,0,0,61.4876,23.72447716666667,0.0
2,500.0,0,0,61.4876,23.72447716666667,0.0
3,500.0,0,0,61.4876,23.72447716666667,0.0
4,500.0,0,0,61.473642777777776,23.597026805555554,0.0
5,500.0,0,0,61.442388333333334,23.4855235,0.0
6,500.0,0,0,61.47026555555557,23.52483741666667,0.0
7,500.0,0,0,61.4632775,23.437638638888888,0.0
8,500.0,0,0,61.476639722222224,23.33223580555555,0.0
9,500.0,0,0,61.40298666666666,23.07322130555556,0.0
10,500.0,0,0,61.34970305555557,22.967151277777766,0.0
11,500.0,0,0,61.32881833333334,22.84736944444445,0.0
12,500.0,0,0,61.26642444444445,22.696800444444445,0.0
13,500.0,0,0,61.21319611111112,22.67778783333333,0.0
14,500.0,0,0,61.1977488888889,22.64844913888889,0.0
15,500.0,0,0,61.27355583333333,22.355416138888888,0.0
0,500.0,0,1,61.49124555555557,23.75823291666667,0.0
1,500.0,0,1,61.4876,23.72447716666667,0.0
2,500.0,0,1,61.4876,23.72447716666667,0.0
3,500.0,0,1,61.4876,23.72447716666667,0.0
4,500.0,0,1,61.473642777777776,23.597026805555554,0.0
5,500.0,0,1,61.442388333333334,23.4855235,0.0
6,500.0,0,1,61.47026555555557,23.52483741666667,0.0
7,500.0,0,1,61.463277500000004,23.437638638888888,0.0
8,500.0,0,1,61.476639722222224,23.33223580555555,0.0
9,500.0,0,1,61.40298666666666,23.07322130555556,0.0
10,500.0,0,1,61.34970305555557,22.967151277777766,0.0
11,500.0,0,1,61.32881833333334,22.84736944444445,0.0
12,500.0,0,1,61.26642444444445,22.696800444444445,0.0
13,500.0,0,1,61.21319611111112,22.67778783333333,0.0
14,500.0,0,1,61.1977488888889,22.64844913888889,0.0
15,500.0,0,1,61.27355583333333,22.355416138888888,0.0
0,1000.0,0,0,61.48942381046602,23.7413538682558,0.0
6,1000.0,0,0,61.473642777777776,23.597026805555554,0.0
7,1000.0,0,0,61.442388333333334,23.4855235,0.0
8,1000.0,0,0,61.47026555555557,23.52483741666667,0.0
9,1000.0,0,0,61.4632775,23.437638638888888,0.0
10,1000.0,0,0,61.476639722222224,23.33223580555555,0.0
11,1000.0,0,0,61.40298666666666,23.07322130555556,0.0
12,1000.0,0,0,61.34970305555557,22.967151277777766,0.0
13,1000.0,0,0,61.32881833333334,22.84736944444445,0.0
14,1000.0,0,0,61.26642444444445,22.696800444444445,0.0
15,1000.0,0,0,61.21319611111112,22.67778783333333,0.0
16,1000.0,0,0,61.1977488888889,22.64844913888889,0.0
17,1000.0,0,0,61.27355583333333,22.355416138888888,0.0
0,1000.0,1,0,61.48942381046602,23.7413538682558,0.0
0,1000.0,2,0,61.48942381046602,23.7413538682558,0.0
0,1000.0,3,0,61.48942381046602,23.7413538682558,0.0
0,1000.0,0,1,61.48942381046602,23.7413538682558,0.0
6,1000.0,0,1,61.473642777777776,23.597026805555554,0.0
7,1000.0,0,1,61.442388333333334,23.4855235,0.0
8,1000.0,0,1,61.47026555555557,23.52483741666667,0.0
9,1000.0,0,1,61.4632775,23.437638638888888,0.0
10,1000.0,0,1,61.476639722222224,23.33223580555555,0.0
11,1000.0,0,1,61.40298666666666,23.07322130555556,0.0
12,1000.0,0,1,61.34970305555557,22.967151277777766,0.0
13,1000.0,0,1,61.32881833333334,22.84736944444445,0.0
14,1000.0,0,1,61.26642444444445,22.696800444444445,0.0
15,1000.0,0,1,61.21319611111112,22.67778783333333,0.0
16,1000.0,0,1,61.1977488888889,22.64844913888889,0.0
17,1000.0,0,1,61.27355583333333,22.355416138888888,0.0
0,1000.0,1,1,61.48942381046602,23.7413538682558,0.0
0,1000.0,2,1,61.48942381046602,23.7413538682558,0.0
0,1000.0,3,1,61.48942381046602,23.7413538682558,0.0
0,1500.0,0,0,61.48942373126218,23.741352401491927,0.0
8,1500.0,0,0,61.473642777777776,23.597026805555554,0.0
9,1500.0,0,0,61.442388333333334,23.4855235,0.0
10,1500.0,0,0,61.47026555555557,23.52483741666667,0.0
11,1500.0,0,0,61.4632775,23.437638638888888,0.0
12,1500.0,0,0,61.476639722222224,23.33223580555555,0.0
13,1500.0,0,0,61.40298666666666,23.07322130555556,0.0
14,1500.0,0,0,61.34970305555557,22.967151277777766,0.0
15,1500.0,0,0,61.32881833333334,22.84736944444445,0.0
16,1500.0,0,0,61.26642444444445,22.696800444444445,0.0
6,1500.0,0,0,61.20547266480408,22.663112503275194,0.0
17,1500.0,0,0,61.27355583333333,22.355416138888888,0.0
0,1500.0,1,0,61.48942373126218,23.741352401491927,0.0
6,1500.0,1,0,61.20547266480408,22.663112503275194,0.0
0,1500.0,2,0,61.48942373126218,23.741352401491927,0.0
0,1500.0,3,0,61.48942373126218,23.741352401491927,0.0
0,1500.0,0,1,61.48942373126218,23.741352401491927,0.0
8,1500.0,0,1,61.473642777777776,23.597026805555554,0.0
9,1500.0,0,1,61.442388333333334,23.4855235,0.0
10,1500.0,0,1,61.47026555555557,23.52483741666667,0.0
11,1500.0,0,1,61.4632775,23.437638638888888,0.0
12,1500.0,0,1,61.476639722222224,23.33223580555555,0.0
13,1500.0,0,1,61.40298666666666,23.07322130555556,0.0
14,1500.0,0,1,61.34970305555557,22.967151277777766,0.0
15,1500.0,0,1,61.32881833333334,22.84736944444445,0.0
16,1500.0,0,1,61.26642444444445,22.696800444444445,0.0
6,1500.0,0,1,61.20547266480408,22.663112503275194,0.0
17,1500.0,0,1,61.27355583333333,22.355416138888888,0.0
0,1500.0,1,1,61.48942373126218,23.741352401491927,0.0
6,1500.0,1,1,61.20547266480408,22.663112503275194,0.0
0,1500.0,2,1,61.48942373126218,23.741352401491927,0.0
0,1500.0,3,1,61.48942373126218,23.741352401491927,0.0
0,2000.0,0,0,61.489423620376776,23.741350348021946,0.0
6,2000.0,0,0,61.47195893359653,23.560929998047232,0.0
8,2000.0,0,0,61.442388333333334,23.4855235,0.0
10,2000.0,0,0,61.4632775,23.437638638888888,0.0
14,2000.0,0,0,61.476639722222224,23.33223580555555,0.0
15,2000.0,0,0,61.40298666666666,23.07322130555556,0.0
16,2000.0,0,0,61.34970305555557,22.967151277777766,0.0
17,2000.0,0,0,61.32881833333334,22.84736944444445,0.0
18,2000.0,0,0,61.26642444444445,22.696800444444445,0.0
12,2000.0,0,0,61.20547143978649,22.663107849958447,0.0
19,2000.0,0,0,61.27355583333333,22.355416138888888,0.0
0,2000.0,1,0,61.489423620376776,23.741350348021946,0.0
6,2000.0,1,0,61.47195893359653,23.560929998047232,0.0
12,2000.0,1,0,61.20547143978649,22.663107849958447,0.0
0,2000.0,2,0,61.489423620376776,23.741350348021946,0.0
0,2000.0,3,0,61.489423620376776,23.741350348021946,0.0
0,2000.0,0,1,61.489423620376776,23.741350348021946,0.0
6,2000.0,0,1,61.47195893359653,23.560929998047232,0.0
8,2000.0,0,1,61.442388333333334,23.4855235,0.0
10,2000.0,0,1,61.4632775,23.437638638888888,0.0
14,2000.0,0,1,61.476639722222224,23.33223580555555,0.0
15,2000.0,0,1,61.40298666666666,23.07322130555556,0.0
16,2000.0,0,1,61.34970305555557,22.967151277777766,0.0
17,2000.0,0,1,61.32881833333334,22.84736944444445,0.0
18,2000.0,0,1,61.26642444444445,22.696800444444445,0.0
12,2000.0,0,1,61.20547143978649,22.663107849958447,0.0
19,2000.0,0,1,61.27355583333333,22.355416138888888,0.0
0,2000.0,1,1,61.489423620376776,23.741350348021946,0.0
6,2000.0,1,1,61.47195893359653,23.560929998047232,0.0
12,2000.0,1,1,61.20547143978649,22.663107849958447,0.0
0,2000.0,2,1,61.489423620376776,23.741350348021946,0.0
0,2000.0,3,1,61.489423620376776,23.741350348021946,0.0
0,2500.0,0,0,61.489423477809794,23.741347707845282,0.0
6,2500.0,0,0,61.473642777777776,23.597026805555554,0.0
8,2500.0,0,0,61.46289660636964,23.48258158187086,0.0
16,2500.0,0,0,61.476639722222224,23.33223580555555,0.0
17,2500.0,0,0,61.40298666666666,23.07322130555556,0.0
18,2500.0,0,0,61.34970305555557,22.967151277777766,0.0
19,2500.0,0,0,61.32881833333334,22.84736944444445,0.0
20,2500.0,0,0,61.26642444444445,22.696800444444445,0.0
14,2500.0,0,0,61.20546986476369,22.663101867122737,0.0
21,2500.0,0,0,61.27355583333333,22.355416138888888,0.0
0,2500.0,1,0,61.489423477809794,23.741347707845282,0.0
8,2500.0,1,0,61.46289660636964,23.48258158187086,0.0
14,2500.0,1,0,61.20546986476369,22.663101867122737,0.0
0,2500.0,2,0,61.489423477809794,23.741347707845282,0.0
8,2500.0,2,0,61.46289660636964,23.48258158187086,0.0
0,2500.0,3,0,61.489423477809794,23.741347707845282,0.0
0,2500.0,0,1,61.489423477809794,23.741347707845282,0.0
6,2500.0,0,1,61.473642777777776,23.597026805555554,0.0
8,2500.0,0,1,61.46289660636964,23.48258158187086,0.0
16,2500.0,0,1,61.476639722222224,23.33223580555555,0.0
17,2500.0,0,1,61.40298666666666,23.07322130555556,0.0
18,2500.0,0,1,61.34970305555557,22.967151277777766,0.0
19,2500.0,0,1,61.32881833333334,22.84736944444445,0.0
20,2500.0,0,1,61.26642444444445,22.696800444444445,0.0
14,2500.0,0,1,61.20546986476369,22.663101867122737,0.0
21,2500.0,0,1,61.27355583333333,22.355416138888888,0.0
0,2500.0,1,1,61.489423477809794,23.741347707845282,0.0
8,2500.0,1,1,61.46289660636964,23.48258158187086,0.0
14,2500.0,1,1,61.20546986476369,22.663101867122737,0.0
0,2500.0,2,1,61.489423477809794,23.741347707845282,0.0
8,2500.0,2,1,61.46289660636964,23.48258158187086,0.0
0,2500.0,3,1,61.489423477809794,23.741347707845282,0.0
0,3000.0,0,0,61.48942330356118,23.741344480961214,0.0
6,3000.0,0,0,61.473642777777776,23.597026805555554,0.0
8,3000.0,0,0,61.46249349752586,23.48278196269567,0.0
14,3000.0,0,0,61.476639722222224,23.33223580555555,0.0
18,3000.0,0,0,61.40298666666666,23.07322130555556,0.0
19,3000.0,0,0,61.34970305555557,22.967151277777766,0.0
20,3000.0,0,0,61.32881833333334,22.84736944444445,0.0
21,3000.0,0,0,61.26642444444445,22.696800444444445,0.0
16,3000.0,0,0,61.205467939735506,22.66309455476813,0.0
22,3000.0,0,0,61.27355583333333,22.355416138888888,0.0
0,3000.0,1,0,61.48942330356118,23.741344480961214,0.0
8,3000.0,1,0,61.46249349752586,23.48278196269567,0.0
16,3000.0,1,0,61.205467939735506,22.66309455476813,0.0
0,3000.0,2,0,61.48942330356118,23.741344480961214,0.0
8,3000.0,2,0,61.46249349752586,23.48278196269567,0.0
0,3000.0,3,0,61.48942330356118,23.741344480961214,0.0
0,3000.0,0,1,61.48942330356118,23.741344480961214,0.0
6,3000.0,0,1,61.473642777777776,23.597026805555554,0.0
8,3000.0,0,1,61.46249349752586,23.48278196269567,0.0
14,3000.0,0,1,61.476639722222224,23.33223580555555,0.0
18,3000.0,0,1,61.40298666666666,23.07322130555556,0.0
19,3000.0,0,1,61.34970305555557,22.967151277777766,0.0
20,3000.0,0,1,61.32881833333334,22.84736944444445,0.0
21,3000.0,0,1,61.26642444444445,22.696800444444445,0.0
16,3000.0,0,1,61.205467939735506,22.66309455476813,0.0
22,3000.0,0,1,61.27355583333333,22.355416138888888,0.0
0,3000.0,1,1,61.48942330356118,23.741344480961214,0.0
8,3000.0,1,1,61.46249349752586,23.48278196269567,0.0
16,3000.0,1,1,61.205467939735506,22.66309455476813,0.0
0,3000.0,2,1,61.48942330356118,23.741344480961214,0.0
8,3000.0,2,1,61.46249349752586,23.48278196269567,0.0
0,3000.0,3,1,61.48942330356118,23.741344480961214,0.0
0,3500.0,0,0,61.48942309763086,23.74134066736891,0.0
6,3500.0,0,0,61.473642777777776,23.597026805555554,0.0
12,3500.0,0,0,61.45632053077353,23.50514958506152,0.0
16,3500.0,0,0,61.4632775,23.437638638888888,0.0
22,3500.0,0,0,61.476639722222224,23.33223580555555,0.0
30,3500.0,0,0,61.40298666666666,23.07322130555556,0.0
24,3500.0,0,0,61.33927376006757,22.907239153152524,0.0
26,3500.0,0,0,61.2398065509135,22.68728319345827,0.0
28,3500.0,0,0,61.1977488888889,22.64844913888889,0.0
31,3500.0,0,0,61.27355583333333,22.355416138888888,0.0
0,3500.0,1,0,61.48942309763086,23.74134066736891,0.0
12,3500.0,1,0,61.45632053077353,23.50514958506152,0.0
24,3500.0,1,0,61.33927376006757,22.907239153152524,0.0
26,3500.0,1,0,61.2398065509135,22.68728319345827,0.0
0,3500.0,2,0,61.48942309763086,23.74134066736891,0.0
0,3500.0,3,0,61.48942309763086,23.74134066736891,0.0
0,3500.0,0,1,61.48942309763086,23.74134066736891,0.0
6,3500.0,0,1,61.473642777777776,23.597026805555554,0.0
12,3500.0,0,1,61.45632053077353,23.50514958506152,0.0
16,3500.0,0,1,61.4632775,23.437638638888888,0.0
22,3500.0,0,1,61.476639722222224,23.33223580555555,0.0
30,3500.0,0,1,61.40298666666666,23.07322130555556,0.0
24,3500.0,0,1,61.33927376006757,22.907239153152524,0.0
26,3500.0,0,1,61.2398065509135,22.68728319345827,0.0
28,3500.0,0,1,61.1977488888889,22.64844913888889,0.0
31,3500.0,0,1,61.27355583333333,22.355416138888888,0.0
0,3500.0,1,1,61.48942309763086,23.74134066736891,0.0
12,3500.0,1,1,61.45632053077353,23.50514958506152,0.0
24,3500.0,1,1,61.33927376006757,22.907239153152524,0.0
26,3500.0,1,1,61.2398065509135,22.68728319345827,0.0
0,3500.0,2,1,61.48942309763086,23.74134066736891,0.0
0,3500.0,3,1,61.48942309763086,23.74134066736891,0.0
0,4000.0,0,0,61.48942286001883,23.7413362670673,0.0
6,4000.0,0,0,61.473642777777776,23.597026805555554,0.0
12,4000.0,0,0,61.45631717995167,23.50514013406477,0.0
16,4000.0,0,0,61.4632775,23.437638638888888,0.0
22,4000.0,0,0,61.476639722222224,23.33223580555555,0.0
30,4000.0,0,0,61.40298666666666,23.07322130555556,0.0
24,4000.0,0,0,61.33927319408576,22.907232660912317,0.0
26,4000.0,0,0,61.239801860628994,22.687279842820786,0.0
28,4000.0,0,0,61.1977488888889,22.64844913888889,0.0
31,4000.0,0,0,61.27355583333333,22.355416138888888,0.0
0,4000.0,1,0,61.48942286001883,23.7413362670673,0.0
12,4000.0,1,0,61.45631717995167,23.50514013406477,0.0
24,4000.0,1,0,61.33927319408576,22.907232660912317,0.0
26,4000.0,1,0,61.239801860628994,22.687279842820786,0.0
0,4000.0,2,0,61.48942286001883,23.7413362670673,0.0
0,4000.0,3,0,61.48942286001883,23.7413362670673,0.0
0,4000.0,0,1,61.48942286001883,23.7413362670673,0.0
6,4000.0,0,1,61.473642777777776,23.597026805555554,0.0
12,4000.0,0,1,61.45631717995167,23.50514013406477,0.0
16,4000.0,0,1,61.4632775,23.437638638888888,0.0
22,4000.0,0,1,61.476639722222224,23.33223580555555,0.0
30,4000.0,0,1,61.40298666666666,23.07322130555556,0.0
24,4000.0,0,1,61.33927319408576,22.907232660912317,0.0
26,4000.0,0,1,61.239801860628994,22.687279842820786,0.0
28,4000.0,0,1,61.1977488888889,22.64844913888889,0.0
31,4000.0,0,1,61.27355583333333,22.355416138888888,0.0
0,4000.0,1,1,61.48942286001883,23.7413362670673,0.0
12,4000.0,1,1,61.45631717995167,23.50514013406477,0.0
24,4000.0,1,1,61.33927319408576,22.907232660912317,0.0
26,4000.0,1,1,61.239801860628994,22.687279842820786,0.0
0,4000.0,2,1,61.48942286001883,23.7413362670673,0.0
0,4000.0,3,1,61.48942286001883,23.7413362670673,0.0
6,4500.0,0,0,61.48246788545855,23.677605879551862,0.0
15,4500.0,0,0,61.463353541781004,23.482932606461848,0.0
24,4500.0,0,0,61.476639722222224,23.33223580555555,0.0
30,4500.0,0,0,61.376352798461646,23.02013161295583,0.0
32,4500.0,0,0,61.32881833333334,22.84736944444445,0.0
36,4500.0,0,0,61.23208417688181,22.672591866260714,0.0
40,4500.0,0,0,61.27355583333333,22.355416138888888,0.0
6,4500.0,1,0,61.48246788545855,23.677605879551862,0.0
15,4500.0,1,0,61.463353541781004,23.482932606461848,0.0
30,4500.0,1,0,61.376352798461646,23.02013161295583,0.0
36,4500.0,1,0,61.23208417688181,22.672591866260714,0.0
6,4500.0,2,0,61.48246788545855,23.677605879551862,0.0
15,4500.0,2,0,61.463353541781004,23.482932606461848,0.0
36,4500.0,2,0,61.23208417688181,22.672591866260714,0.0
6,4500.0,3,0,61.48246788545855,23.677605879551862,0.0
6,4500.0,0,1,61.48246788545855,23.677605879551862,0.0
15,4500.0,0,1,61.463353541781004,23.482932606461848,0.0
24,4500.0,0,1,61.476639722222224,23.33223580555555,0.0
30,4500.0,0,1,61.376352798461646,23.02013161295583,0.0
32,4500.0,0,1,61.32881833333334,22.84736944444445,0.0
36,4500.0,0,1,61.23208417688181,22.672591866260714,0.0
40,4500.0,0,1,61.27355583333333,22.355416138888888,0.0
6,4500.0,1,1,61.48246788545855,23.677605879551862,0.0
15,4500.0,1,1,61.463353541781004,23.482932606461848,0.0
30,4500.0,1,1,61.376352798461646,23.02013161295583,0.0
36,4500.0,1,1,61.23208417688181,22.672591866260714,0.0
6,4500.0,2,1,61.48246788545855,23.677605879551862,0.0
15,4500.0,2,1,61.463353541781004,23.482932606461848,0.0
36,4500.0,2,1,61.23208417688181,22.672591866260714,0.0
6,4500.0,3,1,61.48246788545855,23.677605879551862,0.0
6,5000.0,0,0,61.482467578332326,23.67760025423512,0.0
15,5000.0,0,0,61.46374952137327,23.482968343751754,0.0
24,5000.0,0,0,61.476639722222224,23.33223580555555,0.0
30,5000.0,0,0,61.37634957695962,23.0201187870855,0.0
32,5000.0,0,0,61.32881833333334,22.84736944444445,0.0
36,5000.0,0,0,61.2320786920432,22.67258414303098,0.0
