,NSGA_s_key,NSGA_s_num,NSGA_ncc,NSGA_gtc,NSGA_poll_count,NSGA_lon,NSGA_lat,NSGA_detected_polls
16,t2-3,68,1.0,0.28904259912141733,28,27.52175,41.305611,"1,2,3-Benzotriazole, 4-Methyl-1H-benzotriazole, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), Acetaminophen (Paracetamol), Aclonifen, Atrazine, Azithromycin, Benzo[a]pyrene, Benzo[k]fluoranthene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Boisvelone / Iso-Esuper, Ciprofloxacin, Clarithromycin, Cyprodinil, Di(2- ethylhexyl)phthalate (DEHP), g-Methylionone, Hexa(methoxymethyl)melamine, Imidacloprid, Microcystin-RR, N-Benzyldimethylamine, N-Benzylmethylamine, N,N-Diethyl-m-toluamide, Ofloxacin, Polychlorinated biphenyls, Spiroxamine, Tetracycline"
17,ec7,55,0.44764795144157815,0.28019877495482537,58,27.526333,41.21675,"1-Hydroxyibuprofen, 1,2,3-Benzotriazole, 2,4-Dihydroxybenzophenone, 3-Chloroaniline, 4-Chloroaniline, 4-Methyl-1H-benzotriazole, 4-tert-Octylphenol diethoxylate, 4,4'-Dichlorobenzophenone, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, 7H-Benzo(de)anthracen-7-one (Benzanthrone), Acetaminophen (Paracetamol), Acetamiprid, Aclonifen, AHDI (Phantolide), Anthracene, Atrazine, Atrazine-desethyl, Azithromycin, Benzo[a]pyrene, Benzo[k]fluoranthene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Bisphenol-A, Boisvelone / Iso-Esuper, Carbazole, Carbendazim, Chlorpyrifos, Ciprofloxacin, Clarithromycin, Di(2- ethylhexyl)phthalate (DEHP), Dicyclohexylamine, Diuron, Doxycycline, Drometrizole, Erythromycin, Fluoranthene, g-Methylionone, Hexa(methoxymethyl)melamine, Mepiquat chloride, Metalaxyl, Microcystin-RR, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Omethoate, Oxybenzone, Piperonylbutoxide, Pirimicarb, Polychlorinated biphenyls, Prochloraz, Quinalphos, Sulfamethoxazole, Terbutryn, Triphenylphosphineoxide, Tris(2-butoxyethyl) phosphate"
18,t11-3,72,0.729483282674772,0.04176617309218631,20,27.086667,41.091944,"5-Methyl-1H-benzotriazole (5-Tolytriazole), Acetaminophen (Paracetamol), alpha-Terpineol, Atrazine, Azithromycin, Benzo[a]pyrene, Benzo[k]fluoranthene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Carbendazim, Ciprofloxacin, Di(2- ethylhexyl)phthalate (DEHP), Dicyclohexylamine, Hexa(methoxymethyl)melamine, Homosalate, Microcystin-RR, N,N-Diethyl-m-toluamide, Norfloxacin, Ofloxacin, Polychlorinated biphenyls"
19,cc10,41,1.0,0.7564662285177038,50,27.599139,41.142472,"1,2,3-Benzotriazole, 2-Mercapto-benzothiazole, 2,4-Dihydroxybenzophenone, 3-Chloroaniline, 4-Methyl-1H-benzotriazole, 4-Methylbenzylidenecamphor, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, Acetaminophen (Paracetamol), Acetamiprid, Aclonifen, ADBI (Celestolide), AHDI (Phantolide), Atrazine, Atrazine-desethyl, Azithromycin, Benzo[a]pyrene, Benzylamine, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Benzyltrimethylammonium, Boisvelone / Iso-Esuper, Carbendazim, Ciprofloxacin, Clarithromycin, Dicyclohexylamine, Diuron, Fluoranthene, Hexa(methoxymethyl)melamine, Mepiquat chloride, Microcystin-RR, Monocrotophos, N-Benzylmethylamine, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Omethoate, Oxybenzone, Pendimethalin, Piperonylbutoxide, Pirimicarb, Polychlorinated biphenyls, Prochloraz, Quinalphos, Sulfamethoxazole, Terbutryn, Tris(2-butoxyethyl) phosphate"
20,m16,39,0.31546707503828486,0.09639838495036494,37,26.6185,41.246833,"1,2,3-Benzotriazole, 4-Methyl-1H-benzotriazole, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 7H-Benzo(de)anthracen-7-one (Benzanthrone), Acetamiprid, Azithromycin, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Benzyltrimethylammonium, Boisvelone / Iso-Esuper, Carbendazim, Ciprofloxacin, Clarithromycin, Dicyclohexylamine, Diuron, Epoxiconazole, Hexa(methoxymethyl)melamine, Imazamox, Mepiquat chloride, Metolachlor, Molinate, Monocrotophos, N-Benzyldimethylamine, N-Benzylmethylamine, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Oxybenzone, Piperonylbutoxide, Polychlorinated biphenyls, Prochloraz, Sulfamethoxazole, Terbutryn, Tris(2-butoxyethyl) phosphate"
21,m8,31,0.3768996960486322,0.04263461410995403,49,27.326778,41.363444,"1,2,3-Benzotriazole, 2-Mercapto-benzothiazole, 2,4-Dihydroxybenzophenone, 3-Chloroaniline, 4-Chloroaniline, 4-Methyl-1H-benzotriazole, 4-Methylbenzylidenecamphor, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, 7H-Benzo(de)anthracen-7-one (Benzanthrone), Acetaminophen (Paracetamol), Acetamiprid, Aclonifen, ADBI (Celestolide), AHDI (Phantolide), Atrazine, Azithromycin, Benzylamine, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Benzyltrimethylammonium, Boisvelone / Iso-Esuper, Carbendazim, Ciprofloxacin, Clarithromycin, Dicyclohexylamine, Diuron, Hexa(methoxymethyl)melamine, Mepiquat chloride, Methyl -iso-propylcyclohexenone, Microcystin-RR, N-Benzylmethylamine, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Oxybenzone, Pentachlorobenzene, Piperonylbutoxide, Pirimicarb, Polychlorinated biphenyls, Prochloraz, Pyriproxyfen, Quinalphos, Sulfamethoxazole, Terbutryn, Tris(2-butoxyethyl) phosphate"
22,m4,28,0.5030395136778115,0.07833533676564108,56,27.453083,41.254444,"1,2,3-Benzotriazole, 2-Mercapto-benzothiazole, 2,4-Dihydroxybenzophenone, 3-Chloroaniline, 4-Chloroaniline, 4-Methyl-1H-benzotriazole, 4-Methylbenzylidenecamphor, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, 7H-Benzo(de)anthracen-7-one (Benzanthrone), Acetaminophen (Paracetamol), Acetamiprid, ADBI (Celestolide), AHDI (Phantolide), alpha-Terpineol, Atrazine, Atrazine-desethyl, Azithromycin, Benzo[a]pyrene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Benzyltrimethylammonium, Boisvelone / Iso-Esuper, Carbendazim, Chlorpyrifos, Ciprofloxacin, Clarithromycin, Di(2- ethylhexyl)phthalate (DEHP), Dicyclohexylamine, Diuron, Drometrizole, Erythromycin, Ethylhexylmethoxycinnamate, Hexa(methoxymethyl)melamine, Homosalate, Mepiquat chloride, Methyl -iso-propylcyclohexenone, Monocrotophos, N-Benzylmethylamine, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Omethoate, Oxybenzone, Pendimethalin, Piperonylbutoxide, Pirimicarb, Polychlorinated biphenyls, Prochloraz, Quinalphos, Sulfamethoxazole, Terbutryn, Tris(2-butoxyethyl) phosphate"
23,m17,71,0.2898330804248862,0.1964661659511167,39,26.480056,41.129583,"1,2,3-Benzotriazole, 2,4-Dihydroxybenzophenone, 4-Methyl-1H-benzotriazole, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), Acetamiprid, Azithromycin, Azoxystrobin, Benzo[k]fluoranthene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Benzyltrimethylammonium, Carbendazim, Ciprofloxacin, Clarithromycin, Di(2- ethylhexyl)phthalate (DEHP), Dicyclohexylamine, Diuron, Drometrizole, Epoxiconazole, Hexa(methoxymethyl)melamine, Imazamox, Mepiquat chloride, Metolachlor, Molinate, N-Benzyldimethylamine, N-Benzylmethylamine, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Piperonylbutoxide, Polychlorinated biphenyls, Prochloraz, Pyraclostrobin, Sulfamethoxazole, Terbutryn, Tris(2-butoxyethyl) phosphate"
24,ec3,70,0.5984732824427481,0.27759044188082793,24,27.735667,41.256694,"1,2,3-Benzotriazole, 4-Methyl-1H-benzotriazole, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), Azithromycin, Benzo[a]pyrene, Benzo[k]fluoranthene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Carbendazim, Ciprofloxacin, Drometrizole, Epoxiconazole, g-Methylionone, Hexa(methoxymethyl)melamine, Microcystin-RR, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Norfloxacin, Ofloxacin, Polychlorinated biphenyls, Prochloraz, Quinalphos, Triphenylphosphineoxide"
25,m12,35,0.4785276073619632,0.2876296247138381,49,27.038889,41.342361,"1-Hydroxyibuprofen, 1,2,3-Benzotriazole, 2,4-Dihydroxybenzophenone, 3-Chloroaniline, 4-Chloroaniline, 4-Methyl-1H-benzotriazole, 4-Methylbenzylidenecamphor, 4-tert-Octylphenol diethoxylate, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, Acetaminophen (Paracetamol), Acetamiprid, ADBI (Celestolide), AHDI (Phantolide), Atrazine, Atrazine-desethyl, Azithromycin, Benzo[a]pyrene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Benzyltrimethylammonium, Boisvelone / Iso-Esuper, Carbendazim, Ciprofloxacin, Clarithromycin, Di(2- ethylhexyl)phthalate (DEHP), Dicyclohexylamine, Diuron, Hexa(methoxymethyl)melamine, Mepiquat chloride, Monocrotophos, N-Benzyldimethylamine, N-Benzylmethylamine, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Omethoate, Oxybenzone, Piperonylbutoxide, Pirimicarb, Polychlorinated biphenyls, Prochloraz, Pyriproxyfen, Quinalphos, Sulfamethoxazole, Terbutryn, Tris(2-butoxyethyl) phosphate"
26,ec7,55,0.44764795144157815,0.28019877495482537,58,27.526333,41.21675,"1-Hydroxyibuprofen, 1,2,3-Benzotriazole, 2,4-Dihydroxybenzophenone, 3-Chloroaniline, 4-Chloroaniline, 4-Methyl-1H-benzotriazole, 4-tert-Octylphenol diethoxylate, 4,4'-Dichlorobenzophenone, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, 7H-Benzo(de)anthracen-7-one (Benzanthrone), Acetaminophen (Paracetamol), Acetamiprid, Aclonifen, AHDI (Phantolide), Anthracene, Atrazine, Atrazine-desethyl, Azithromycin, Benzo[a]pyrene, Benzo[k]fluoranthene, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Bisphenol-A, Boisvelone / Iso-Esuper, Carbazole, Carbendazim, Chlorpyrifos, Ciprofloxacin, Clarithromycin, Di(2- ethylhexyl)phthalate (DEHP), Dicyclohexylamine, Diuron, Doxycycline, Drometrizole, Erythromycin, Fluoranthene, g-Methylionone, Hexa(methoxymethyl)melamine, Mepiquat chloride, Metalaxyl, Microcystin-RR, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Norfloxacin, Ofloxacin, Omethoate, Oxybenzone, Piperonylbutoxide, Pirimicarb, Polychlorinated biphenyls, Prochloraz, Quinalphos, Sulfamethoxazole, Terbutryn, Triphenylphosphineoxide, Tris(2-butoxyethyl) phosphate"
27,cc2,50,0.7446808510638298,0.07619491999544407,33,27.944222,41.293417,"1,2,3-Benzotriazole, 2-Mercapto-benzothiazole, 4-Methyl-1H-benzotriazole, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, Acetaminophen (Paracetamol), Aclonifen, Azithromycin, Benzenesulfonamide, Benzo[a]anthracene, Benzo[a]pyrene, Benzo[k]fluoranthene, Benzothiazole, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Bisphenol-A, Carbendazim, Clarithromycin, Dicyclohexylamine, Ethoprophos, g-Methylionone, Hexa(methoxymethyl)melamine, N-Ethyl-2-tolysulfonamide, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Ofloxacin, Omethoate, Oxybenzone, Piperonylbutoxide, Polychlorinated biphenyls, Pyridaben, Sulfamethoxazole, Tris(2-butoxyethyl) phosphate"
28,t13-3,19,0.3100303951367781,0.05603124990494797,25,26.911861,41.382472,"1,2,3-Benzotriazole, 7H-Benzo(de)anthracen-7-one (Benzanthrone), Azithromycin, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Benzyltrimethylammonium, Boisvelone / Iso-Esuper, Carbendazim, Clarithromycin, Dicyclohexylamine, Drometrizole, Homosalate, Metolachlor, Microcystin-RR, Molinate, Myclobutanil, N-Benzyldimethylamine, N,N-Diethyl-m-toluamide, Norfloxacin, Ofloxacin, Oxadiazon, Piperonylbutoxide, Polychlorinated biphenyls, Prochloraz, Sulfamethoxazole"
29,cc6,49,0.5990853658536586,0.28882622128282603,43,27.864111,41.207444,"1,2,3-Benzotriazole, 1,3-Dinitropyrene, 1,6-Dinitropyrene, 1,8-Dinitropyrene, 2,3,3',4,4',5,5',6-Octabromodiphenyl ether, 3-Chloroaniline, 4-Chloroaniline, 4-Methyl-1H-benzotriazole, 4,4'-Dichlorobenzophenone, 5-Methyl-1H-benzotriazole (5-Tolytriazole), 5,6-Dimethyl-1H-benzotriazole, 7H-Benzo(de)anthracen-7-one (Benzanthrone), Acetaminophen (Paracetamol), ADBI (Celestolide), AHDI (Phantolide), Atrazine-desethyl, Azithromycin, Benzo[a]pyrene, Benzo[k]fluoranthene, Benzylamine, Benzyldimethyldodecylammonium, Benzyldimethyltetradecylammonium, Boisvelone / Iso-Esuper, Cadusafos, Carbendazim, Ciprofloxacin, Dicyclohexylamine, Diuron, Doxycycline, Fluoranthene, Hexa(methoxymethyl)melamine, Mepiquat chloride, Methyl paraben, Methyldihydrojasmonate, Methylsalicylate, N-Benzylmethylamine, N,N-Diethyl-m-toluamide, Nonylphenol diethoxylate, Ofloxacin, Pirimicarb, Polychlorinated biphenyls, Sulfamethoxazole, Tris(2-butoxyethyl) phosphate"
